received_at,rssi,snr,version,bmp_temperature_avg,bmp_temperature_max,bmp_temperature_min,sht_temperature_avg,sht_temperature_max,sht_temperature_min,sht_humidity_avg,sht_humidity_max,sht_humidity_min,bmp_pressure_avg,bmp_pressure_min,bmp_pressure_max,light_intensity_avg,light_intensity_max,light_intensity_min,wind_direction,wind_pulses_max,wind_pulses_min,wind_pulses_total,rain_pulses,voltage_avg,voltage_max,voltage_min,current_avg,curent_max,current_min,power_avg,power_max,power_min,rpm,received_at_td_seconds,received_at_td_minutes,seconds_since_now,battery_percentage
2026-03-03 17:25:00+00:00,-60.0,14.2,2.0,20.17,20.21,20.15,19.57,19.62,19.54,60.64,60.76,60.43,102217.16,102222.44,102212.48,0.05,0.24,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,1200.0,304.0,5.066666666666666,18878.736158,
2026-03-03 17:30:00+00:00,-59.0,13.8,2.0,20.11,20.16,20.09,19.51,19.56,19.47,60.75,60.89,60.6,102221.72,102228.31,102215.39,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,1140.0,303.0,5.05,18575.736158,
2026-03-03 17:35:00+00:00,-60.0,12.0,2.0,20.06,20.1,20.03,19.44,19.48,19.4,60.91,61.02,60.77,102228.82,102236.98,102221.65,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,1140.0,304.0,5.066666666666666,18271.736158,
2026-03-03 17:40:00+00:00,-59.0,13.5,2.0,20.02,20.04,20.0,19.38,19.43,19.32,61.03,61.25,60.91,102233.09,102239.19,102229.57,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,17967.736158,
2026-03-03 17:45:00+00:00,-58.0,13.5,2.0,19.98,20.01,19.96,19.32,19.37,19.27,61.17,61.25,61.04,102235.8,102243.61,102231.7,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,17664.736158,
2026-03-03 17:50:00+00:00,-57.0,13.8,2.0,19.95,19.99,19.93,19.25,19.28,19.22,61.23,61.33,61.14,102240.5,102244.86,102235.2,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,17360.736158,
2026-03-03 17:55:00+00:00,-57.0,14.5,2.0,19.9,19.96,19.84,19.2,19.23,19.16,61.37,61.51,61.19,102244.53,102249.37,102239.66,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,17056.736158,
2026-03-03 18:00:00+00:00,-59.0,14.2,2.0,19.86,19.87,19.83,19.15,19.19,19.11,61.46,61.56,61.38,102249.73,102256.8,102242.34,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,16752.736158,
2026-03-03 18:05:00+00:00,-59.0,13.8,2.0,19.8,19.84,19.76,19.1,19.13,19.07,61.55,61.7,61.42,102254.74,102258.23,102251.39,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,16449.736158,
2026-03-03 18:10:00+00:00,-56.0,14.0,2.0,19.73,19.76,19.7,19.08,19.11,19.06,61.68,61.78,61.54,102255.83,102259.38,102251.27,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,16145.736158,
2026-03-03 18:15:00+00:00,-59.0,10.0,2.0,19.7,19.7,19.69,19.05,19.09,19.0,61.73,61.83,61.63,102264.02,102272.0,102255.44,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,15841.736158,
2026-03-03 18:20:00+00:00,-58.0,14.2,2.0,19.68,19.7,19.66,18.98,19.03,18.93,61.76,61.87,61.67,102267.65,102273.72,102262.67,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,15538.736158,
2026-03-03 18:25:00+00:00,-58.0,14.0,2.0,19.65,19.68,19.62,18.93,18.96,18.89,61.84,61.95,61.76,102268.15,102273.36,102264.05,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,15234.736158,
2026-03-03 18:30:00+00:00,-57.0,10.5,2.0,19.63,19.67,19.61,18.88,18.92,18.85,61.91,62.02,61.79,102269.89,102274.2,102263.85,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,14930.736158,
2026-03-03 18:35:00+00:00,-58.0,10.0,2.0,19.6,19.64,19.54,18.83,18.88,18.8,62.0,62.15,61.86,102272.88,102278.42,102267.14,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,14627.736158,
2026-03-03 18:40:00+00:00,-58.0,13.2,2.0,19.56,19.58,19.54,18.79,18.84,18.75,62.06,62.14,61.97,102279.42,102284.8,102273.48,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,14323.736158,
2026-03-03 18:45:00+00:00,-58.0,13.8,2.0,19.52,19.57,19.5,18.76,18.8,18.73,62.27,62.45,62.08,102278.64,102282.22,102274.23,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,14019.736158,
2026-03-03 18:50:00+00:00,-56.0,13.8,2.0,19.49,19.52,19.45,18.76,18.79,18.73,62.54,62.7,62.29,102280.66,102285.98,102275.59,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,13716.736158,
2026-03-03 18:55:00+00:00,-59.0,10.0,2.0,19.46,19.5,19.44,18.71,18.76,18.69,62.74,62.93,62.55,102287.78,102291.77,102282.39,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,13412.736158,
2026-03-03 19:00:00+00:00,-58.0,13.8,2.0,19.43,19.46,19.42,18.68,18.71,18.65,62.87,63.07,62.64,102288.18,102293.15,102283.51,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,13108.736158,
2026-03-03 19:05:00+00:00,-57.0,13.8,2.0,19.42,19.45,19.4,18.66,18.7,18.62,63.09,63.21,62.94,102291.07,102298.2,102284.89,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,12804.736158,
2026-03-03 19:10:00+00:00,-56.0,14.0,2.0,19.37,19.41,19.34,18.64,18.68,18.61,63.34,63.46,63.07,102297.42,102301.53,102292.03,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,12501.736158,
2026-03-03 19:15:00+00:00,-58.0,11.8,2.0,19.36,19.37,19.36,18.6,18.65,18.54,63.27,63.38,63.19,102301.55,102306.2,102297.27,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,12197.736158,
2026-03-03 19:20:00+00:00,-58.0,13.2,2.0,19.33,19.36,19.29,18.54,18.56,18.51,63.39,63.54,63.28,102302.62,102307.12,102296.59,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,11893.736158,
2026-03-03 19:25:00+00:00,-57.0,13.8,2.0,19.28,19.32,19.26,18.52,18.55,18.49,63.43,63.51,63.32,102303.91,102309.62,102298.64,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,11590.736158,
2026-03-03 19:30:00+00:00,-56.0,14.2,2.0,19.25,19.29,19.21,18.5,18.53,18.46,63.46,63.6,63.35,102302.74,102308.83,102299.48,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,11286.736158,
2026-03-03 19:35:00+00:00,-56.0,13.8,2.0,19.22,19.26,19.2,18.45,18.48,18.41,63.51,63.61,63.41,102303.3,102309.43,102298.56,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,10982.736158,
2026-03-03 19:40:00+00:00,-58.0,14.2,2.0,19.2,19.25,19.14,18.41,18.44,18.38,63.55,63.67,63.42,102307.97,102314.27,102300.59,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,10679.736158,
2026-03-03 19:45:00+00:00,-58.0,14.2,2.0,19.16,19.2,19.12,18.39,18.43,18.36,63.6,63.74,63.47,102312.77,102317.4,102308.2,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,10375.736158,
2026-03-03 19:50:00+00:00,-56.0,14.0,2.0,19.13,19.16,19.11,18.36,18.39,18.32,63.64,63.73,63.55,102315.27,102321.19,102309.53,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,10071.736158,
2026-03-03 19:55:00+00:00,-58.0,10.0,2.0,19.09,19.12,19.08,18.33,18.36,18.3,63.67,63.78,63.56,102318.37,102322.81,102314.27,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,9767.736158,
2026-03-03 20:00:00+00:00,-58.0,14.0,2.0,19.07,19.09,19.04,18.3,18.33,18.26,63.71,63.82,63.6,102319.84,102324.41,102316.47,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,9464.736158,
2026-03-03 20:05:00+00:00,-57.0,13.8,2.0,19.04,19.09,18.99,18.28,18.31,18.24,63.77,63.88,63.63,102324.65,102329.27,102319.32,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,9160.736158,
2026-03-03 20:10:00+00:00,-57.0,10.0,2.0,19.01,19.04,18.99,18.26,18.3,18.22,63.74,63.82,63.67,102328.27,102335.61,102323.39,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,8856.736158,
2026-03-03 20:15:00+00:00,-57.0,14.0,2.0,19.0,19.03,18.98,18.19,18.24,18.14,63.75,63.9,63.62,102339.22,102349.41,102330.34,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,8553.736158,
2026-03-03 20:20:00+00:00,-58.0,13.5,2.0,18.97,19.0,18.95,18.14,18.17,18.11,63.82,63.91,63.74,102342.88,102347.7,102338.5,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,8249.736158,
2026-03-03 20:25:00+00:00,-57.0,13.5,2.0,18.95,18.98,18.91,18.14,18.16,18.1,63.89,63.97,63.76,102347.11,102352.48,102341.86,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,7945.736158,
2026-03-03 20:30:00+00:00,-56.0,14.8,2.0,18.89,18.94,18.86,18.13,18.16,18.09,63.85,63.93,63.75,102349.12,102352.91,102345.01,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,7642.736158,
2026-03-03 20:35:00+00:00,-57.0,13.5,2.0,18.87,18.9,18.86,18.08,18.12,18.05,63.86,63.97,63.76,102350.59,102356.66,102345.62,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,7338.736158,
2026-03-03 20:40:00+00:00,-58.0,13.5,2.0,18.82,18.87,18.79,18.06,18.09,18.02,63.91,63.99,63.81,102350.36,102354.7,102344.21,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,7034.736158,
2026-03-03 20:45:00+00:00,-57.0,13.8,2.0,18.81,18.83,18.78,18.02,18.06,17.99,63.95,64.03,63.82,102348.51,102352.58,102342.98,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,6730.736158,
2026-03-03 20:50:00+00:00,-57.0,11.0,2.0,18.78,18.79,18.77,18.03,18.07,17.97,63.91,64.0,63.82,102353.17,102358.45,102345.95,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,6427.736158,
2026-03-03 20:55:00+00:00,-56.0,14.0,2.0,18.75,18.79,18.73,17.99,18.02,17.97,64.0,64.07,63.95,102358.62,102364.23,102352.52,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,6123.736158,
2026-03-03 21:00:00+00:00,-58.0,13.5,2.0,18.72,18.78,18.69,17.96,18.01,17.92,64.0,64.15,63.9,102354.62,102358.86,102348.86,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,5819.736158,
2026-03-03 21:05:00+00:00,-58.0,13.8,2.0,18.69,18.74,18.64,17.93,17.97,17.89,64.11,64.21,63.94,102357.9,102363.69,102351.25,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,5516.736158,
2026-03-03 21:10:00+00:00,-57.0,11.5,2.0,18.66,18.69,18.62,17.93,17.98,17.89,64.12,64.21,64.03,102358.79,102362.92,102355.45,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,5212.736158,
2026-03-03 21:15:00+00:00,-59.0,10.0,2.0,18.63,18.67,18.6,17.91,17.95,17.88,64.19,64.28,64.12,102357.95,102361.32,102354.24,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,4908.736158,
2026-03-03 21:20:00+00:00,-58.0,13.8,2.0,18.59,18.62,18.57,17.89,17.92,17.86,64.24,64.29,64.18,102355.98,102361.12,102349.08,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,4605.736158,
2026-03-03 21:25:00+00:00,-59.0,13.8,2.0,18.55,18.58,18.54,17.87,17.91,17.84,64.28,64.34,64.23,102355.11,102359.78,102348.46,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,4301.736158,
2026-03-03 21:30:00+00:00,-57.0,11.8,2.0,18.54,18.56,18.53,17.84,17.86,17.79,64.33,64.39,64.27,102355.45,102360.37,102350.96,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,3997.736158,
2026-03-03 21:35:00+00:00,-59.0,11.5,2.0,18.54,18.56,18.52,17.81,17.84,17.77,64.35,64.45,64.27,102356.04,102362.77,102352.05,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,3694.736158,
2026-03-03 21:40:00+00:00,-59.0,13.8,2.0,18.52,18.56,18.49,17.77,17.82,17.71,64.42,64.52,64.36,102357.7,102361.8,102353.48,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,3390.736158,
2026-03-03 21:45:00+00:00,-58.0,14.2,2.0,18.46,18.49,18.44,17.74,17.77,17.7,64.52,64.58,64.45,102353.16,102361.75,102348.02,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,3086.736158,
2026-03-03 21:50:00+00:00,-57.0,13.8,2.0,18.43,18.46,18.37,17.73,17.76,17.68,64.5,64.59,64.39,102345.93,102350.77,102341.46,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,2782.736158,
2026-03-03 21:55:00+00:00,-57.0,13.2,2.0,18.45,18.48,18.43,17.65,17.69,17.62,64.62,64.71,64.5,102345.2,102349.47,102340.77,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,2479.736158,
2026-03-03 22:00:00+00:00,-58.0,13.8,2.0,18.43,18.46,18.4,17.65,17.68,17.61,64.68,64.74,64.57,102344.01,102349.41,102337.88,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,2175.736158,
2026-03-03 22:05:00+00:00,-58.0,14.2,2.0,18.41,18.45,18.4,17.63,17.67,17.57,64.62,64.73,64.54,102341.84,102346.09,102337.0,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,1871.736158,
2026-03-03 22:10:00+00:00,-57.0,11.8,2.0,18.41,18.43,18.39,17.55,17.61,17.5,64.74,64.87,64.66,102342.48,102348.47,102336.71,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,1568.736158,
2026-03-03 22:15:00+00:00,-59.0,9.8,2.0,18.4,18.43,18.36,17.53,17.56,17.49,64.83,64.93,64.73,102346.52,102350.83,102341.48,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,1264.736158,
2026-03-03 22:20:00+00:00,-58.0,13.5,2.0,18.38,18.41,18.36,17.46,17.52,17.42,64.91,65.07,64.82,102348.07,102351.3,102343.61,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,960.736158,
2026-03-03 22:25:00+00:00,-58.0,13.8,2.0,18.35,18.37,18.33,17.46,17.48,17.42,64.96,65.05,64.88,102347.27,102353.94,102343.88,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,657.736158,
2026-03-03 22:30:00+00:00,-57.0,10.0,2.0,18.32,18.36,18.28,17.44,17.49,17.42,65.02,65.1,64.91,102348.52,102353.2,102344.61,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,353.736158,
2026-03-03 22:35:00+00:00,-57.0,13.8,2.0,18.32,18.36,18.29,17.4,17.45,17.36,65.07,65.18,64.95,102350.33,102355.84,102344.81,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,49.736158,
